id_estudiante,fecha_respuesta,programa,semestre,modalidad_estudio,trabaja,horas_trabajo_semana,horas_sueno_promedio,pausas_activas_semana,horas_recreacion_semana,frecuencia_autocuidado,burnout_score
EST320,2026-06-30,ingenieria ambiental,9,presencial,no,0,8.5,2,4.4,1,60
EST321,2026-07-01,ingenieria mecatronica,9,presencial,no,0,7.4,3,2.5,4,42
EST322,2026-07-03,ingenieria civil,9,presencial,si,11,6.1,0,2.8,0,58
EST323,2026-06-27,ingenieria ambiental,9,virtual,si,21,5.9,3,4.3,4,59
EST324,2026-07-02,ingenieria civil,9,virtual,si,30,6.5,1,6.8,0,66
EST325,2026-07-04,ingenieria industrial,9,presencial,si,13,6.9,2,2.7,2,62
EST326,2026-06-27,ingenieria civil,9,virtual,si,26,5.8,6,5.3,2,67
EST327,2026-06-27,ingenieria mecatronica,9,presencial,si,18,5.0,2,7.4,3,51
EST328,2026-07-02,ingenieria mecatronica,9,virtual,si,37,7.4,4,1.1,3,60
EST329,2026-07-01,administracion de empresas,9,presencial,no,0,6.9,3,2.2,0,47
EST330,2026-07-03,derecho,9,presencial,no,0,8.4,3,5.9,1,39
EST331,2026-06-30,ingenieria de sistemas,9,virtual,no,0,4.9,8,0.0,3,40
EST332,2026-06-30,administracion de empresas,9,presencial,no,0,6.8,2,4.1,3,47
EST333,2026-06-30,ingenieria de sistemas,9,virtual,no,0,7.6,4,1.5,1,26
EST334,2026-06-27,contaduria publica,9,presencial,si,22,6.2,1,4.6,2,43
EST335,2026-06-30,ingenieria industrial,9,virtual,no,0,7.9,1,5.6,2,44
EST336,2026-07-03,ingenieria industrial,9,virtual,si,14,7.4,4,5.3,4,47
EST337,2026-06-29,ingenieria ambiental,9,presencial,si,37,6.8,4,4.7,4,49
EST338,2026-06-30,ingenieria mecatronica,9,presencial,si,15,5.1,0,3.6,3,68
EST339,2026-06-28,ingenieria electronica,9,presencial,no,0,7.7,6,7.1,3,39
EST340,2026-07-01,ingenieria electronica,9,presencial,no,0,7.6,9,5.1,3,39
EST341,2026-06-27,ingenieria mecatronica,9,presencial,no,0,7.3,2,0.9,5,44
EST342,2026-06-27,ingenieria civil,9,virtual,si,37,5.0,2,6.8,2,66
EST343,2026-06-29,ingenieria civil,9,presencial,no,0,8.5,4,6.5,3,39
EST344,2026-07-01,ingenieria civil,9,presencial,si,14,7.4,2,3.6,1,55
EST345,2026-06-28,derecho,9,presencial,si,39,5.9,2,1.8,1,52
EST346,2026-06-27,economia,9,virtual,no,0,6.6,1,3.9,4,47
EST347,2026-06-27,administracion de empresas,9,virtual,si,26,6.0,4,5.0,3,57
EST348,2026-06-27,ingenieria civil,9,virtual,no,0,8.3,2,3.1,5,26
EST349,2026-06-30,economia,9,virtual,si,11,6.6,0,4.0,4,42
EST350,2026-06-30,ingenieria de sistemas,9,presencial,no,0,8.0,1,7.9,4,52
EST351,2026-06-28,contaduria publica,9,presencial,no,0,7.7,2,3.6,5,39
EST352,2026-07-02,administracion de empresas,9,presencial,no,0,6.6,3,6.1,4,52
EST353,2026-06-28,economia,9,presencial,si,36,6.6,2,2.8,2,49
EST354,2026-07-02,contaduria publica,9,virtual,si,35,7.0,3,4.9,3,57
EST355,2026-07-03,administracion de empresas,9,presencial,si,25,6.6,5,5.4,6,60
EST356,2026-06-29,derecho,9,virtual,si,22,5.7,4,7.1,2,52
EST357,2026-07-03,ingenieria industrial,9,presencial,no,0,8.2,4,1.0,2,26
EST358,2026-06-28,ingenieria industrial,9,presencial,si,15,6.0,1,1.4,4,54
EST359,2026-07-03,ingenieria mecatronica,9,presencial,si,13,4.8,2,6.3,3,69
EST360,2026-06-30,ingenieria ambiental,9,presencial,no,0,6.6,3,3.8,3,44
EST361,2026-06-28,economia,9,presencial,si,36,6.0,3,3.6,1,44
EST362,2026-06-28,economia,9,presencial,no,0,7.3,1,3.9,2,60
EST363,2026-07-02,ingenieria electronica,9,presencial,si,22,5.8,2,3.6,4,67
EST364,2026-06-28,ingenieria electronica,9,presencial,no,0,8.5,2,3.0,2,29
EST365,2026-06-29,administracion de empresas,9,presencial,si,34,5.3,1,5.7,0,58
EST366,2026-06-27,ingenieria mecatronica,9,presencial,si,36,7.1,2,6.7,2,52
EST367,2026-06-29,ingenieria civil,9,virtual,si,23,7.7,4,3.3,1,47
EST368,2026-06-30,contaduria publica,9,presencial,no,0,6.1,1,3.4,2,43
EST369,2026-06-28,derecho,9,presencial,no,0,7.5,2,2.7,3,42
EST370,2026-06-29,ingenieria mecatronica,9,virtual,no,0,7.3,5,6.5,3,44
EST371,2026-06-30,ingenieria de sistemas,9,virtual,no,0,4.8,0,3.7,4,30
EST372,2026-07-02,administracion de empresas,9,virtual,no,0,7.8,2,3.7,2,52
EST373,2026-07-03,ingenieria de sistemas,9,presencial,no,0,6.4,0,6.8,1,43
EST374,2026-06-28,ingenieria mecatronica,9,virtual,no,0,7.0,3,7.6,4,57
EST375,2026-06-29,economia,9,presencial,no,0,8.5,0,4.1,4,18
EST376,2026-06-27,ingenieria civil,9,presencial,no,0,7.4,7,2.2,0,36
EST377,2026-06-30,ingenieria industrial,9,virtual,no,0,8.2,4,6.3,4,55
EST378,2026-07-03,ingenieria electronica,9,presencial,si,38,8.0,3,6.7,2,39
EST379,2026-06-29,administracion de empresas,9,presencial,no,0,7.2,5,5.0,3,39
EST380,2026-07-01,contaduria publica,9,presencial,no,0,6.8,1,8.7,4,41
EST381,2026-06-29,ingenieria industrial,9,presencial,si,20,7.1,3,0.3,2,34
EST382,2026-06-29,ingenieria civil,9,presencial,no,0,5.6,1,1.3,4,36
EST383,2026-06-29,administracion de empresas,9,presencial,si,25,7.1,4,7.8,6,49
EST384,2026-06-29,administracion de empresas,9,presencial,no,0,7.5,3,3.8,3,42
